[  6%] [34m[1mAutomatic MOC for target moveit_setup_core_plugins[0m
[  6%] Built target moveit_setup_core_plugins_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_setup_core_plugins[0m
[100%] Built target moveit_setup_core_plugins
-- Install configuration: "Release"
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/lib/libmoveit_setup_core_plugins.so
-- Set runtime path of "/home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/lib/libmoveit_setup_core_plugins.so" to ""
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/moveit_setup_framework_plugins.xml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/include
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/author_information.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/configuration_files_widget.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/author_information_widget.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/configuration_files.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/start_screen_widget.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/start_screen.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/environment/library_path.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/environment/library_path.dsv
-- Up-to-date: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/moveit_setup_framework_plugins.xml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/ament_index/resource_index/package_run_dependencies/moveit_setup_core_plugins
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/ament_index/resource_index/parent_prefix_path/moveit_setup_core_plugins
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/environment/ament_prefix_path.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/environment/ament_prefix_path.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/environment/path.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/environment/path.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/local_setup.bash
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/local_setup.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/local_setup.zsh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/local_setup.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/package.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/ament_index/resource_index/packages/moveit_setup_core_plugins
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/ament_index/resource_index/moveit_setup_framework__pluginlib__plugin/moveit_setup_core_plugins
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/cmake/export_moveit_setup_core_pluginsExport.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/cmake/export_moveit_setup_core_pluginsExport-release.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/cmake/moveit_setup_core_pluginsConfig.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/cmake/moveit_setup_core_pluginsConfig-version.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/package.xml
