[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[  7%] Built target gmock_main
[  7%] Built target gtest
[  7%] Built target gtest_main
[ 10%] Built target gmock
[ 10%] Built target ament_cmake_python_copy_moveit
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core[0m
[ 29%] Built target moveit_task_constructor_core
[35m[1mConsolidate compiler generated dependencies of target gtest_utils[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stages[0m
[ 34%] Built target gtest_utils
running egg_info
writing moveit.egg-info/PKG-INFO
writing dependency_links to moveit.egg-info/dependency_links.txt
writing top-level names to moveit.egg-info/top_level.txt
reading manifest file 'moveit.egg-info/SOURCES.txt'
writing manifest file 'moveit.egg-info/SOURCES.txt'
[ 55%] Built target moveit_task_constructor_core_stages
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-container[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-stage[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-serial[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stage_plugins[0m
[35m[1mConsolidate compiler generated dependencies of target pick_ur5[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-mockups[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-terms[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-properties[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-interface-state[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-fallback[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-queue[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-pruning[0m
[35m[1mConsolidate compiler generated dependencies of target pick_pr2[0m
[35m[1mConsolidate compiler generated dependencies of target pick_pa10[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-relative[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-to[0m
[ 55%] Built target ament_cmake_python_build_moveit_egg
[35m[1mConsolidate compiler generated dependencies of target pymoveit_mtc[0m
[ 57%] Built target moveit_task_constructor_core_stage_plugins
[ 60%] Built target moveit_task_constructor_core-test-properties
[ 62%] Built target moveit_task_constructor_core-test-serial
[ 64%] Built target moveit_task_constructor_core-test-container
[ 68%] Built target moveit_task_constructor_core-test-move-relative
[ 69%] Built target moveit_task_constructor_core-test-cost-queue
[ 71%] Built target moveit_task_constructor_core-test-stage
[ 74%] Built target moveit_task_constructor_core-test-interface-state
[ 76%] Built target pick_pa10
[ 78%] Built target pick_pr2
[ 81%] Built target moveit_task_constructor_core-test-cost-terms
[ 83%] Built target moveit_task_constructor_core-test-mockups
[ 85%] Built target pick_ur5
[ 88%] Built target moveit_task_constructor_core-test-fallback
[ 90%] Built target moveit_task_constructor_core-test-move-to
[ 92%] Built target moveit_task_constructor_core-test-pruning
[100%] Built target pymoveit_mtc
-- Install configuration: "Release"
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/pythonpath.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/pythonpath.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit-0.1.3-py3.10.egg-info
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit-0.1.3-py3.10.egg-info/SOURCES.txt
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit-0.1.3-py3.10.egg-info/PKG-INFO
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit-0.1.3-py3.10.egg-info/dependency_links.txt
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit-0.1.3-py3.10.egg-info/top_level.txt
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/__init__.py
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor/__init__.py
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor/core.py
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor/stages.py
Listing '/home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit'...
Compiling '/home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/__init__.py'...
Listing '/home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor'...
Compiling '/home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor/__init__.py'...
Compiling '/home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor/core.py'...
Compiling '/home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor/stages.py'...
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/include
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/include/moveit
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/include/moveit/python
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/include/moveit/python/task_constructor
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/include/moveit/python/task_constructor/properties.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_task_constructor_core/include/moveit/task_constructor
