[  4%] [34m[1mAutomatic MOC for target moveit_setup_app_plugins[0m
[  8%] [34m[1mAutomatic MOC for target gtest[0m
[ 12%] [34m[1mAutomatic MOC for target gtest_main[0m
[ 12%] Built target gtest_autogen
[ 12%] Built target moveit_setup_app_plugins_autogen
[ 12%] Built target gtest_main_autogen
[ 28%] Built target gtest_main
[ 36%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target moveit_setup_app_plugins[0m
[ 84%] Built target moveit_setup_app_plugins
[ 88%] [34m[1mAutomatic MOC for target test_perception[0m
[ 88%] Built target test_perception_autogen
[35m[1mConsolidate compiler generated dependencies of target test_perception[0m
[100%] Built target test_perception
-- Install configuration: "Release"
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config/moveit.rviz
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config/sensors_3d.yaml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/launch
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/launch/generic.launch.py.template
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/lib/libmoveit_setup_app_plugins.so
-- Set runtime path of "/home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/lib/libmoveit_setup_app_plugins.so" to ""
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/moveit_setup_framework_plugins.xml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/include
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/perception_widget.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/launch_bundle.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/launches_config.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/perception.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/launches_widget.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/perception_config.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/launches.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/library_path.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/library_path.dsv
-- Up-to-date: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/moveit_setup_framework_plugins.xml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/ament_index/resource_index/package_run_dependencies/moveit_setup_app_plugins
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/ament_index/resource_index/parent_prefix_path/moveit_setup_app_plugins
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/ament_prefix_path.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/ament_prefix_path.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/path.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/path.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.bash
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.zsh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/package.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/ament_index/resource_index/packages/moveit_setup_app_plugins
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/ament_index/resource_index/moveit_setup_framework__pluginlib__plugin/moveit_setup_app_plugins
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/export_moveit_setup_app_pluginsExport.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/export_moveit_setup_app_pluginsExport-release.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/moveit_setup_app_pluginsConfig.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/moveit_setup_app_pluginsConfig-version.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/package.xml
