[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_robot_interaction[0m
[ 15%] Built target gtest
[ 30%] Built target gtest_main
[ 38%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/interaction_handler.cpp.o[0m
[ 46%] [32m[1mLinking CXX shared library libmoveit_robot_interaction.so[0m
[ 84%] Built target moveit_robot_interaction
[ 92%] [32mBuilding CXX object CMakeFiles/locked_robot_state_test.dir/test/locked_robot_state_test.cpp.o[0m
[100%] [32m[1mLinking CXX executable locked_robot_state_test[0m
[100%] Built target locked_robot_state_test
-- Install configuration: "Release"
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so.2.5.5
-- Set runtime path of "/home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so.2.5.5" to ""
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/include
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/include/moveit
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/include/moveit/robot_interaction
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/robot_interaction.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/kinematic_options_map.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/interaction.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/interactive_marker_helpers.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/kinematic_options.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/locked_robot_state.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/interaction_handler.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/include/moveit_robot_interaction_export.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources/access-denied.stl
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources/access-denied.dae
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/library_path.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/library_path.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/ament_index/resource_index/package_run_dependencies/moveit_ros_robot_interaction
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/ament_index/resource_index/parent_prefix_path/moveit_ros_robot_interaction
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/ament_prefix_path.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/ament_prefix_path.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/path.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/path.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.bash
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.zsh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/package.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/ament_index/resource_index/packages/moveit_ros_robot_interaction
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/export_moveit_ros_robot_interactionExport.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/export_moveit_ros_robot_interactionExport-release.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionConfig.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionConfig-version.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/package.xml
