[0.044s] Invoking command in '/home/nimesha/thesis/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nimesha/thesis/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake /home/nimesha/thesis/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description
[0.350s] -- The C compiler identification is GNU 11.4.0
[0.598s] -- The CXX compiler identification is GNU 11.4.0
[0.789s] -- Detecting C compiler ABI info
[0.879s] -- Detecting C compiler ABI info - done
[0.884s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.884s] -- Detecting C compile features
[0.884s] -- Detecting C compile features - done
[0.886s] -- Detecting CXX compiler ABI info
[0.995s] -- Detecting CXX compiler ABI info - done
[1.002s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.002s] -- Detecting CXX compile features
[1.002s] -- Detecting CXX compile features - done
[1.005s] -- Found ament_cmake: 1.3.10 (/home/nimesha/ros2_humble/ros2-linux/share/ament_cmake/cmake)
[1.100s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.185s] -- Configuring done
[1.186s] -- Generating done
[1.186s] -- Build files have been written to: /home/nimesha/thesis/ws_moveit/build/moveit_resources_pr2_description
[1.189s] Invoked command in '/home/nimesha/thesis/ws_moveit/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nimesha/thesis/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake /home/nimesha/thesis/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description
[1.190s] Invoking command in '/home/nimesha/thesis/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nimesha/thesis/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake --build /home/nimesha/thesis/ws_moveit/build/moveit_resources_pr2_description -- -j32 -l32
[1.217s] Invoked command in '/home/nimesha/thesis/ws_moveit/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nimesha/thesis/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake --build /home/nimesha/thesis/ws_moveit/build/moveit_resources_pr2_description -- -j32 -l32
[1.243s] Invoking command in '/home/nimesha/thesis/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nimesha/thesis/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake --install /home/nimesha/thesis/ws_moveit/build/moveit_resources_pr2_description
[1.247s] -- Install configuration: "Release"
[1.248s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[1.248s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[1.248s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[1.248s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[1.248s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[1.249s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[1.249s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[1.249s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[1.249s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[1.249s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[1.249s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[1.249s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[1.249s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[1.249s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[1.249s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[1.249s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf
[1.249s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[1.249s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf
[1.250s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[1.250s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[1.252s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
