[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  4%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target moveit_ompl_interface[0m
[  9%] Built target gtest
[ 14%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/planning_context_manager.cpp.o[0m
[ 14%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/parameterization/joint_space/joint_model_state_space_factory.cpp.o[0m
[ 17%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/model_based_planning_context.cpp.o[0m
[ 19%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/detail/constraints_library.cpp.o[0m
[ 21%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/detail/state_validity_checker.cpp.o[0m
[ 24%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/detail/constrained_goal_sampler.cpp.o[0m
[ 26%] [32m[1mLinking CXX shared library libmoveit_ompl_interface.so[0m
[ 60%] Built target moveit_ompl_interface
[ 63%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_planner_plugin.dir/src/ompl_planner_manager.cpp.o[0m
[ 65%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_constrained_state_validity_checker.dir/test/test_constrained_state_validity_checker.cpp.o[0m
[ 68%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_generate_state_database.dir/scripts/generate_state_database.cpp.o[0m
[ 70%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_threadsafe_state_storage.dir/test/test_threadsafe_state_storage.cpp.o[0m
[ 73%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_state_validity_checker.dir/test/test_state_validity_checker.cpp.o[0m
[ 75%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_constrained_planning_state_space.dir/test/test_constrained_planning_state_space.cpp.o[0m
[ 78%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_state_space.dir/test/test_state_space.cpp.o[0m
[ 80%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_planning_context_manager.dir/test/test_planning_context_manager.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable test_threadsafe_state_storage[0m
[ 82%] Built target test_threadsafe_state_storage
[ 85%] [32m[1mLinking CXX executable test_state_space[0m
[ 85%] Built target test_state_space
[ 87%] [32m[1mLinking CXX shared library libmoveit_ompl_planner_plugin.so[0m
[ 90%] [32m[1mLinking CXX executable test_constrained_planning_state_space[0m
[ 90%] Built target moveit_ompl_planner_plugin
[ 90%] Built target test_constrained_planning_state_space
[ 92%] [32m[1mLinking CXX executable test_constrained_state_validity_checker[0m
[ 95%] [32m[1mLinking CXX executable test_state_validity_checker[0m
[ 95%] Built target test_constrained_state_validity_checker
[ 95%] Built target test_state_validity_checker
[ 97%] [32m[1mLinking CXX executable generate_state_database[0m
[ 97%] Built target moveit_generate_state_database
[100%] [32m[1mLinking CXX executable test_planning_context_manager[0m
[100%] Built target test_planning_context_manager
-- Install configuration: "Release"
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/lib/moveit_planners_ompl/generate_state_database
-- Set runtime path of "/home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/lib/moveit_planners_ompl/generate_state_database" to ""
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/planning_context_manager.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/model_based_planning_context.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/ompl_interface.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/model_based_state_space_factory.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/joint_model_state_space_factory.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/constrained_planning_state_space.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/joint_model_state_space.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/constrained_planning_state_space_factory.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/work_space
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/work_space/pose_model_state_space_factory.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/work_space/pose_model_state_space.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/model_based_state_space.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/detail
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/state_validity_checker.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constraint_approximations.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/ompl_constraints.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/projection_evaluators.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constrained_valid_state_sampler.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constrained_goal_sampler.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/goal_union.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constrained_sampler.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/threadsafe_state_storage.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constraints_library.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/lib/libmoveit_ompl_interface.so.2.5.5
-- Set runtime path of "/home/nimesha/thesis/ws_moveit/install/moveit_planners_ompl/lib/libmoveit_ompl_interface.so.2.5.5" to ""
