[35m[1mConsolidate compiler generated dependencies of target moveit_srv_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target benchmark_ik[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_kdl_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_lma_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_cached_ik_kinematics_base[0m
[ 10%] Built target gtest
[ 21%] Built target moveit_srv_kinematics_plugin
[ 31%] Built target gtest_main
[ 47%] Built target moveit_kdl_kinematics_plugin
[ 57%] Built target benchmark_ik
[ 68%] Built target moveit_cached_ik_kinematics_base
[ 78%] Built target moveit_lma_kinematics_plugin
[35m[1mConsolidate compiler generated dependencies of target test_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_cached_ik_kinematics_plugin[0m
[ 89%] Built target test_kinematics_plugin
[100%] Built target moveit_cached_ik_kinematics_plugin
-- Install configuration: "Release"
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/kdl_kinematics_plugin_description.xml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/lma_kinematics_plugin_description.xml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/srv_kinematics_plugin_description.xml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cached_ik_kinematics_plugin_description.xml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin-inl.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/NearestNeighbors.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/NearestNeighborsGNAT.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/GreedyKCenters.h
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/measure_ik_call_cost.launch
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/auto_create_ikfast_moveit_plugin.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/create_ikfast_moveit_plugin.py
