[  3%] [34m[1mAutomatic MOC for target gtest[0m
[  6%] [34m[1mAutomatic MOC for target moveit_setup_controllers[0m
[  9%] [34m[1mAutomatic MOC for target gtest_main[0m
[  9%] Built target gtest_autogen
[  9%] Built target gtest_main_autogen
[  9%] Built target moveit_setup_controllers_autogen
[ 18%] Built target gtest
[ 27%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target moveit_setup_controllers[0m
[ 87%] Built target moveit_setup_controllers
[ 90%] [34m[1mAutomatic MOC for target test_controllers[0m
[ 90%] Built target test_controllers_autogen
[35m[1mConsolidate compiler generated dependencies of target test_controllers[0m
[100%] Built target test_controllers
-- Install configuration: "Release"
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/templates
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/templates/config
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/templates/config/gazebo_controllers.yaml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/templates/config/ros2_control.xacro
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/templates/config/modified.urdf.xacro
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/lib/libmoveit_setup_controllers.so
-- Set runtime path of "/home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/lib/libmoveit_setup_controllers.so" to ""
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/moveit_setup_framework_plugins.xml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/include
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/include/moveit_setup_controllers
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_controllers.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/include/moveit_setup_controllers/controller_edit_widget.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/include/moveit_setup_controllers/control_xacro_config.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/include/moveit_setup_controllers/controllers.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_controllers_config.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/include/moveit_setup_controllers/urdf_modifications_widget.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/include/moveit_setup_controllers/modified_urdf_config.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/include/moveit_setup_controllers/controllers_config.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/include/moveit_setup_controllers/ros2_controllers.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/include/moveit_setup_controllers/included_xacro_config.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/include/moveit_setup_controllers/controllers_widget.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/include/moveit_setup_controllers/urdf_modifications.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/include/moveit_setup_controllers/ros2_controllers_config.hpp
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/launch
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/launch/control.launch.py
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/library_path.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/library_path.dsv
-- Up-to-date: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/moveit_setup_framework_plugins.xml
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/ament_index/resource_index/package_run_dependencies/moveit_setup_controllers
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/ament_index/resource_index/parent_prefix_path/moveit_setup_controllers
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/ament_prefix_path.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/ament_prefix_path.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/path.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/path.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/local_setup.bash
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/local_setup.sh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/local_setup.zsh
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/local_setup.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/package.dsv
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/ament_index/resource_index/packages/moveit_setup_controllers
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/ament_index/resource_index/moveit_setup_framework__pluginlib__plugin/moveit_setup_controllers
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/export_moveit_setup_controllersExport.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/export_moveit_setup_controllersExport-release.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/moveit_setup_controllersConfig.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/moveit_setup_controllersConfig-version.cmake
-- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_setup_controllers/share/moveit_setup_controllers/package.xml
