[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  4%] Built target gtest
[  8%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target moveit_setup_srdf_plugins[0m
[ 10%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/planning_groups.cpp.o[0m
[ 12%] [32m[1mLinking CXX shared library libmoveit_setup_srdf_plugins.so[0m
[ 95%] Built target moveit_setup_srdf_plugins
[ 97%] [32mBuilding CXX object CMakeFiles/test_srdf.dir/test/test_srdf.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_srdf[0m
[100%] Built target test_srdf
-- Install configuration: "Release"
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/lib/libmoveit_setup_srdf_plugins.so
-- Set runtime path of "/home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/lib/libmoveit_setup_srdf_plugins.so" to ""
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/moveit_setup_framework_plugins.xml
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/robot_poses.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/virtual_joints_widget.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/default_collisions_widget.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/rotated_header_view.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/default_collisions.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/compute_default_collisions.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/group_edit_widget.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/planning_groups_widget.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/srdf_step.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/collision_matrix_model.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/collision_linear_model.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/planning_groups.hpp
-- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/passive_joints_widget.hpp
